postcode,count
 1052 CH,175
 1012 AR,47
 1015 RR,24
 1011 TE,21
 1015 HJ,20
 1053 CC,16
 1052 EJ,16
 1075 VR,16
 Noord-Holland,16
 1013 CR,14
 1032 KJ,14
 1031 BV,12
 1018 CZ,11
 1055 AM,11
 1017 PL,11
 1096 DH,11
 1013 GC,11
 1018 VZ,10
 1073 LL,10
 1018 AK,10
 1022 AB,10
 1073 CV,10
 1051 KP,10
 1091 KG,9
 1013 AZ,9
 1017 EN,9
 1094 HH,9
 1074 VM,9
 1031 KS,9
 1032 LP,9
 1076 CW,8
 1055 SC,8
 1051 MA,8
 1091 DA,8
 1072 SM,8
 1074 JH,8
 1096 GG,8
 1091 EM,8
 1053 WP,8
 1019 BG,8
 1092 AN,8
 1072 LC,8
 1013 MM,8
 1067 HR,8
 1073 BB,7
 1054 TN,7
 1054 AA,7
 1073 ED,7
 1018 WS,7
 1086 VB,7
 1019 AW,7
 1093 VD,7
 1074 HX,7
 1091 EN,7
 1072 XA,7
 1056 BB,7
 1096 BA,7
 1057 JB,7
 1071 AA,7
 1073 EG,7
 1035 RN,7
 1017 XK,7
 1067 WN,7
 1076 CV,6
 1028 AX,6
 1054 ZS,6
 1015 GB,6
 1017 TR,6
 1015 BB,6
 1054 EJ,6
 1013 HB,6
 1019 JV,6
 1057 DN,6
 1032 LV,6
 1019 LJ,6
 1058 AA,6
 1032 KK,6
 1093 NN,6
 1055 AA,6
 1022 KE,6
 1087 DP,6
 1032 KL,6
 1063 GZ,6
 1025 PB,6
 1073 RR,6
 1055 CK,6
 1013 GM,6
 1055 AD,6
 1053 PK,6
 1032 LM,6
 1014 BX,6
 1055 RW,6
 1071 CR,6
 1183 AJ,6
 1071 ZD,6
 1073 TD,5
 1053 SH,5
 1018 CK,5
 1017 XZ,5
 1018 NA,5
 1055 EK,5
 1052 CT,5
 1091 EB,5
 1072 BE,5
 1013 SM,5
 1072 RC,5
 1018 VK,5
 1023 NA,5
 1079 LM,5
 1022 KL,5
 1074 HV,5
 1073 CH,5
 1011 VX,5
 1015 NB,5
 1014 DB,5
 1097 AH,5
 1073 GC,5
 1092 AD,5
 1012 GL,5
 1052 DD,5
 1093 JL,5
 1071 VG,5
 1053 LC,5
 1072 GR,5
 1073 EK,5
 1087 GD,5
 1051 KM,5
 1013 RS,5
 1073 BR,5
 1094 GR,5
 1053 XJ,5
 1054 LR,5
 1087 KA,5
 1072 CT,5
 1054 DZ,5
 1015 JJ,5
 1074 BP,5
 1078 NL,5
 1032 VC,5
 1073 AT,5
 1052 SH,5
 1054 ZH,5
 1051 BW,5
 1013 AK,5
 1095 MD,5
 1021 BS,5
 1033 WB,5
 1053 BJ,5
 1057 AK,5
 1017 KJ,5
 1017 XJ,5
 1032 KE,5
 1093 HZ,5
 1018 TM,5
 1053 AT,5
 1072 EX,5
 1086 VA,5
 1092 AM,5
 1014 ZB,5
 1052 KC,5
 1056 NG,5
 1078 PJ,5
 1053 SB,5
 1012 RD,5
 1079 KA,5
 1023 VN,5
 1066 CP,5
 1066 CA,5
 1017 JD,4
 1087 JA,4
 1074 HC,4
 1058 TC,4
 1053 XE,4
 1091 EL,4
 1016 VW,4
 1074 CM,4
 1017 AN,4
 1082 LZ,4
 1058 GW,4
 1013 EC,4
 1078 RT,4
 1058 HE,4
 1082 VA,4
 1056 SG,4
 1074 XH,4
 1072 AW,4
 1015 AK,4
 1021 HG,4
 1053 TZ,4
 1091 EC,4
 1093 NG,4
 1055 LD,4
 1094 SC,4
 1092 TS,4
 1023 NM,4
 1094 HW,4
 1054 HW,4
 1091 GB,4
 1054 KH,4
 1065 BG,4
 1057 KH,4
 1072 XW,4
 1013 LH,4
 1056 LD,4
 1072 SJ,4
 1058 LM,4
 1074 VE,4
 1056 JK,4
 1013 HE,4
 1052 LN,4
 1017 HA,4
 1053 LV,4
 1013 GW,4
 1057 EA,4
 1091 HN,4
 1094 SW,4
 1073 TH,4
 1013 GX,4
 1071 XW,4
 1015 DS,4
 1098 GE,4
 1055 KD,4
 1076 BP,4
 1017 KM,4
 1053 LW,4
 1092 CL,4
 1017 DZ,4
 1056 JH,4
 1018 ZV,4
 1013 RW,4
 1097 CA,4
 1057 JN,4
 1053 VN,4
 1060 TP,4
 1052 NA,4
 1061 MK,4
 1056 CP,4
 1018 KP,4
 1054 MG,4
 1072 ED,4
 1087 GE,4
 1013 KW,4
 1051 CP,4
 1012 PV,4
 1078 CJ,4
 1097 AE,4
 1087 MA,4
 1056 KM,4
 1073 HA,4
 1057 EH,4
 1016 VX,4
 1057 BW,4
 1092 BM,4
 1059 BW,4
 1072 GA,4
 1055 HD,4
 1078 LD,4
 1093 CZ,4
 1057 HR,4
 1051 XZ,4
 1013 LC,4
 1098 NA,4
 1079 VT,4
 1097 CE,4
 1074 EN,4
 1091 HC,4
 1011 PN,4
 1013 JN,4
 1015 ND,4
 1036 LJ,4
 1054 CC,4
 1052 HX,4
 1078 HE,4
 1072 JV,4
 1094 CJ,4
 1087 GM,4
 1092 GG,4
 1091 EW,4
 1073 VW,4
 1087 HM,4
 1091 PK,4
 1057 DA,4
 1012 VG,4
 1074 CV,4
 1053 XA,4
 1094 CG,4
 1012 ZJ,4
 1032 LL,4
 1098 BC,4
 1036 KD,4
 1092 EM,4
 1016 NK,4
 1074 BK,4
 1093 NP,4
 1081 KC,4
 1059 XE,4
 1059 AT,4
 1055 RD,4
 1056 GH,4
 1054 CE,4
 1017 WS,4
 1054 VV,4
 1072 XB,4
 1015 LE,4
 1011 TD,4
 1093 HR,4
 1015 GH,4
 1011 AC,4
 1074 XD,4
 1053 BV,4
 1031 CC,4
 1015 LS,4
 1058 LJ,4
 1057 BG,4
 1015 TM,4
 1096 CN,4
 1055 NE,4
 1031 HJ,4
 1052 RZ,4
 1063 ED,4
 1058 XT,4
 1074 AA,4
 1018 XE,4
 1051 GX,4
 1057 CB,4
 1053 AS,4
 1013 SZ,4
 1055 XT,4
 1011 EN,4
 1054 ZW,4
 1053 DW,4
 1081 LA,4
 1024 BC,3
 1013 MR,3
 1095 VW,3
 1094 EL,3
 1012 HL,3
 1054 KT,3
 1058 JB,3
 1057 EV,3
 1056 WD,3
 1051 PB,3
 1018 AD,3
 1052 VK,3
 1072 MA,3
 1054 GJ,3
 1086 XZ,3
 1011 CB,3
 1059 BP,3
 1015 JD,3
 1017 SV,3
 1018 WL,3
 1087 CD,3
 1052 GA,3
 1086 ZT,3
 1059 XD,3
 1052 LS,3
 1086 ZE,3
 1018 DR,3
 1073 TB,3
 1094 HE,3
 1059 BN,3
 1054 HC,3
 1056 WZ,3
 1087 ML,3
 1054 BX,3
 1059 AE,3
 1056 TS,3
 1015 MZ,3
 1017 EW,3
 1055 XS,3
 1013 LB,3
 1018 MR,3
 1055 EB,3
 1015 KW,3
 1053 WJ,3
 1056 BK,3
 1072 EV,3
 1059 AK,3
 1093 DJ,3
 1025 KN,3
 1051 GZ,3
 1059 CW,3
 1098 AJ,3
 1071 XL,3
 1072 GE,3
 1108 AB,3
 1057 TK,3
 1058 EM,3
 1072 KK,3
 1053 SC,3
 1057 GL,3
 1095 CM,3
 1034 ZD,3
 1057 EX,3
 1091 SN,3
 1057 GG,3
 1018 XZ,3
 1018 XH,3
 1087 GX,3
 1054 CN,3
 1079 LL,3
 1013 VL,3
 1071 AR,3
 1056 KP,3
 1058 PC,3
 1018 NC,3
 1052 CK,3
 1074 EC,3
 1032 LK,3
 1012 SP,3
 1017 JX,3
 1013 MS,3
 1053 CE,3
 1058 ED,3
 1093 MA,3
 1015 ZG,3
 1091 VG,3
 1091 JV,3
 1014 ZL,3
 1053 WZ,3
 1054 XR,3
 1071 RA,3
 1014 ZG,3
 1072 CR,3
 1024 ME,3
 1015 AS,3
 1013 PH,3
 1013 RJ,3
 1087 KB,3
 1087 LM,3
 1087 GC,3
 1013 VB,3
 1051 JA,3
 1092 VK,3
 1098 AS,3
 1106 ZM,3
 1053 MX,3
 1018 VN,3
 1058 DA,3
 1015 RA,3
 1056 BH,3
 1015 PT,3
 1015 HC,3
 1058 XJ,3
 1025 RW,3
 1056 DM,3
 1025 WE,3
 1056 DD,3
 1017 AE,3
 1078 AV,3
 1058 XE,3
 1057 HT,3
 1017 TV,3
 1056 PJ,3
 1078 RP,3
 1058 AR,3
 1011 BR,3
 1054 BE,3
 1052 XP,3
 1013 LR,3
 1091 LD,3
 1078 MG,3
 1086 VC,3
 1015 TT,3
 1061 BL,3
 1056 XW,3
 1017 PR,3
 1079 DD,3
 1053 CM,3
 1053 SP,3
 1052 KJ,3
 1017 SH,3
 1058 XX,3
 1031 CE,3
 1058 TH,3
 1054 TD,3
 1076 PJ,3
 1015 HS,3
 1073 EB,3
 1051 CE,3
 1056 LB,3
 1091 KL,3
 1057 JS,3
 1013 JL,3
 1015 GL,3
 1058 XV,3
 1018 WG,3
 1056 XR,3
 1012 EG,3
 1059 EB,3
 1095 TH,3
 1011 BD,3
 1056 SJ,3
 1021 CR,3
 1016 VV,3
 1017 JM,3
 1054 VN,3
 1051 GM,3
 1023 NC,3
 1014 BL,3
 1056 GL,3
 1015 DW,3
 1013 GS,3
 1019 WD,3
 1055 DW,3
 1091 AA,3
 1054 ER,3
 1058 XR,3
 1012 RT,3
 1017 TP,3
 1072 GB,3
 1056 XM,3
 1032 KX,3
 1024 LJ,3
 1014 ZE,3
 1078 AW,3
 1056 HN,3
 1057 HN,3
 1057 JW,3
 1066 XM,3
 1054 JS,3
 1054 BR,3
 1061 MJ,3
 1072 AR,3
 1079 SW,3
 1057 AV,3
 1055 ES,3
 1013 CS,3
 1072 JK,3
 1055 SV,3
 1018 VR,3
 1017 DW,3
 1053 BG,3
 1035 HZ,3
 1012 KB,3
 1056 RZ,3
 1057 GT,3
 1087 KH,3
 1072 PG,3
 1056 TH,3
 1021 HR,3
 1015 GK,3
 1059 XW,3
 1013 VZ,3
 1013 RK,3
 1059 AJ,3
 1066 DJ,3
 1073 SW,3
 1098 WG,3
 1072 HL,3
 1015 KJ,3
 1102 ZJ,3
 1057 CV,3
 1017 PH,3
 1017 DA,3
 1027 AD,3
 1094 CR,3
 1053 TT,3
 1016 SJ,3
 1053 BM,3
 1012 CX,3
 1056 NV,3
 1011 LZ,3
 1015 CT,3
 1056 HA,3
 1075 VX,3
 1073 HG,3
 1053 HH,3
 1017 ZR,3
 1053 WD,3
 1057 DT,3
 1012 SN,3
 1017 LP,3
 1058 AB,3
 1018 VL,3
 1053 AE,3
 1031 KR,3
 1017 TK,3
 1052 KK,3
 1057 VB,3
 1054 XL,3
 1012 AE,3
 1056 HG,3
 1071 TV,3
 1073 SZ,3
 1017 PM,3
 1095 CV,3
 1078 BK,3
 1055 CM,3
 1012 TS,3
 1079 EB,3
 1051 NV,3
 1013 LD,3
 1033 RC,3
 1072 VE,3
 1091 GT,3
 1013 RV,3
 1072 CW,3
 1054 MV,3
 1033 HH,3
 1017 AK,3
 1054 ZL,3
 1053 GJ,3
 1013 RR,3
 1015 AC,3
 1011 BG,3
 1018 SC,3
 1053 ZW,3
 1012 CJ,3
 1051 CT,3
 1058 LS,3
 1074 CP,3
 1013 LA,3
 1078 NX,3
 1054 AV,3
 1011 VZ,3
 1016 TA,3
 1074 EB,3
 1012 CV,3
 1018 DD,3
 1021 ND,3
 1071 AJ,3
 1018 VG,3
 1073 TM,3
 1052 LX,3
 1031 HD,3
 1073 CZ,3
 1054 MJ,3
 1093 SJ,3
 1087 VW,3
 1056 NZ,3
 1053 VM,3
 1055 JE,3
 1094 BJ,3
 1057 HB,3
 1075 TE,3
 1017 JB,3
 1052 GT,3
 1091 GR,3
 1027 AZ,3
 1035 NT,3
 1091 KS,3
 1015 NS,3
 1053 NJ,3
 1055 DX,3
 1014 ZC,3
 1096 GJ,3
 1094 AA,3
 1078 JM,3
 1035 HX,3
 1054 XV,3
 1017 JZ,3
 1021 GZ,3
 1054 XH,3
 1055 DS,3
 1053 HB,3
 1102 SB,3
 1056 JS,3
 1012 VH,3
 1012 TM,3
 1102 CZ,3
 1058 VG,3
 1056 EB,3
 1016 CR,3
 1093 EH,3
 1053 EP,3
 1013 BD,3
 1056 JJ,3
 1097 BB,3
 1016 NA,3
 1071 CV,3
 1053 KD,3
 1093 KL,3
 1053 ZD,3
 1018 AN,3
 1053 DD,3
 1073 GB,3
 1058 DE,3
 1015 LM,3
 1073 VN,3
 1052 LP,3
 1096 AD,3
 1018 HH,3
 1102 ZB,3
 1056 RK,3
 1018 AE,3
 1066 GB,3
 1072 PH,3
 1051 TX,3
 1054 MD,3
 1054 AL,3
 1018 WA,3
 1058 BE,3
 1057 JA,3
 1054 VP,3
 1058 TV,3
 1058 JA,3
 1019 AZ,3
 1055 KA,3
 1054 WR,3
 1012 CZ,3
 1091 TH,3
 1078 LL,3
 1057 CZ,3
 1051 NL,3
 1102 TC,3
 1098 GK,3
 1093 GB,3
 1017 PV,3
 1079 WG,3
 1053 AV,3
 1073 SC,3
 1072 CA,3
 1017 GB,3
 1066 CN,3
 1076 EP,3
 1051 LJ,2
 1017 DS,2
 1013 EE,2
 1012 SW,2
 1093 TP,2
 1058 AJ,2
 1078 XE,2
 1012 PW,2
 1053 BE,2
 1055 LW,2
 1012 GD,2
 1017 ZN,2
 1073 VT,2
 1054 HK,2
 1011 KN,2
 1054 CX,2
 1074 HW,2
 1011 HB,2
 1017 GE,2
 1015 NV,2
 1028 BH,2
 1075 VM,2
 1015 NH,2
 1055 BT,2
 1016 VD,2
 1057 VR,2
 1059 AV,2
 1027 AE,2
 1053 ZA,2
 1012 HN,2
 1098 BW,2
 1078 MB,2
 1053 BD,2
 1056 CX,2
 1073 BT,2
 1091 CB,2
 1015 JK,2
 1052 WJ,2
 1018 LP,2
 1018 WE,2
 1051 VJ,2
 1053 KZ,2
 1011 JH,2
 1017 LM,2
 1054 WE,2
 1052 SE,2
 1071 JV,2
 1056 KE,2
 1035 PM,2
 1071 EL,2
 1069 DM,2
 1102 JE,2
 1017 GM,2
 1019 VK,2
 1072 HV,2
 1052 CB,2
 1057 ZC,2
 1091 GH,2
 1051 JJ,2
 1017 SR,2
 1062 XZ,2
 1018 TW,2
 1013 SP,2
 1093 VZ,2
 1054 EL,2
 1054 PL,2
 1055 DZ,2
 1053 LZ,2
 1053 DN,2
 1055 JG,2
 1076 TZ,2
 1054 VD,2
 1032 ET,2
 1091 BG,2
 1054 CR,2
 1054 TW,2
 1071 GP,2
 1072 VP,2
 1058 DH,2
 1017 TB,2
 1018 ZC,2
 1092 HT,2
 1055 BJ,2
 1058 EP,2
 1053 TW,2
 1056 BL,2
 1012 TV,2
 1017 VD,2
 1013 GZ,2
 1098 LV,2
 1017 NC,2
 1072 TN,2
 1011 TN,2
 1017 DX,2
 1034 XE,2
 1095 AW,2
 1052 LL,2
 1093 JK,2
 1072 VM,2
 1072 VN,2
 1078 XH,2
 1055 NR,2
 1095 WH,2
 1021 VW,2
 1058 NC,2
 1052 LV,2
 1015 LW,2
 1013 KJ,2
 1015 CD,2
 1091 WX,2
 1012 VD,2
 1073 HK,2
 1072 RD,2
 1079 MB,2
 1019 BB,2
 1061 AE,2
 1079 BA,2
 1015 ZJ,2
 1013 HG,2
 1097 DG,2
 1055 DJ,2
 1057 KE,2
 1057 DC,2
 1058 EN,2
 1022 MA,2
 1017 KH,2
 1058 KA,2
 1064 MD,2
 1052 NE,2
 1021 BR,2
 1052 WN,2
 1076 BK,2
 1065 BC,2
 1054 CM,2
 1021 CS,2
 1023 BP,2
 1056 HR,2
 1016 XK,2
 1058 DN,2
 1062 KT,2
 1053 EL,2
 1013 XH,2
 1011 MT,2
 1032 GX,2
 1079 ZG,2
 1017 BD,2
 1054 XA,2
 1073 VP,2
 1021 VC,2
 1054 CT,2
 1018 PL,2
 1017 ET,2
 1055 WC,2
 1097 DJ,2
 1017 VS,2
 1012 NA,2
 1078 NS,2
 1075 GR,2
 1018 ET,2
 1093 ED,2
 1012 GH,2
 1071 SC,2
 1011 GD,2
 1018 NB,2
 1052 XS,2
 1012 EE,2
 1075 XH,2
 1074 EE,2
 1057 BN,2
 1057 JP,2
 1059 AD,2
 1074 EP,2
 1053 ZR,2
 1053 ZL,2
 1012 XM,2
 1071 VM,2
 1061 MG,2
 1013 GT,2
 1055 EA,2
 1060 RX,2
 1018 EL,2
 1058 LT,2
 1015 BN,2
 1066 XK,2
 1053 TP,2
 1092 EB,2
 1023 AM,2
 1036 LZ,2
 1056 BJ,2
 1052 EB,2
 1091 EG,2
 1076 BM,2
 1015 XK,2
 1079 JR,2
 1077 SR,2
 1011 RX,2
 1025 ZH,2
 1078 AA,2
 1012 ZE,2
 1091 KE,2
 1053 XC,2
 1078 CV,2
 1057 KG,2
 1016 XX,2
 1051 EC,2
 1013 MJ,2
 1077 XB,2
 1058 DV,2
 1052 KA,2
 1053 LT,2
 1023 BX,2
 1053 ST,2
 1021 ED,2
 1036 LC,2
 1018 AM,2
 1015 ZA,2
 1053 WE,2
 1015 HM,2
 1013 AG,2
 1013 BR,2
 1017 JN,2
 1051 EL,2
 1053 ZN,2
 1075 NR,2
 1091 GL,2
 1054 XE,2
 1093 RP,2
 1092 KS,2
 1053 WG,2
 1072 JE,2
 1033 NM,2
 1053 KB,2
 1055 NC,2
 1058 BK,2
 1095 TE,2
 1018 BB,2
 1051 EA,2
 1058 XC,2
 1052 RP,2
 1051 EP,2
 1021 BT,2
 1056 GM,2
 1012 MS,2
 1058 TB,2
 1051 DA,2
 1098 BJ,2
 1018 EM,2
 1054 AB,2
 1072 EN,2
 1055 VX,2
 1074 TV,2
 1056 EH,2
 1061 CC,2
 1072 SV,2
 1071 RK,2
 1091 AR,2
 1073 AW,2
 1018 AJ,2
 1015 NL,2
 1013 LV,2
 1053 NC,2
 1076 BR,2
 1091 RC,2
 1079 TN,2
 1032 LB,2
 1012 NE,2
 1079 VW,2
 1051 AC,2
 1098 NJ,2
 1016 TG,2
 1054 CB,2
 1053 LH,2
 1098 SK,2
 1054 JX,2
 1052 XZ,2
 1091 KC,2
 1075 EV,2
 1094 EZ,2
 1056 PG,2
 1053 RH,2
 1015 AN,2
 1072 JC,2
 1091 ST,2
 1051 ML,2
 1052 XL,2
 1013 EH,2
 1018 EK,2
 1015 DC,2
 1018 EJ,2
 1060 TR,2
 1011 KB,2
 1059 CD,2
 1032 BB,2
 1015 DK,2
 1057 PS,2
 1062 HL,2
 1015 AM,2
 1053 SE,2
 1053 NL,2
 1057 EE,2
 1054 MT,2
 1018 KV,2
 1017 BM,2
 1091 RS,2
 1016 XP,2
 1019 DZ,2
 1015 DP,2
 1011 AM,2
 1032 AH,2
 1056 ET,2
 1087 GT,2
 1016 RR,2
 1051 BN,2
 1017 RE,2
 1013 TJ,2
 1052 AT,2
 1091 TB,2
 1052 XN,2
 1072 BR,2
 1017 BC,2
 1094 XG,2
 1056 SK,2
 1075 CV,2
 1078 XG,2
 1032 KR,2
 1018 VJ,2
 1017 ZS,2
 1018 VE,2
 1078 LK,2
 1093 RT,2
 1108 DG,2
 1051 VD,2
 1035 TT,2
 1098 LE,2
 1054 XD,2
 1056 GJ,2
 1056 CG,2
 1094 GS,2
 1054 KV,2
 1015 MR,2
 1079 TB,2
 1076 AK,2
 1025 KM,2
 1092 VE,2
 1052 EG,2
 1057 ZM,2
 1059 BB,2
 1056 BZ,2
 1019 HK,2
 1051 ET,2
 1052 GR,2
 1016 RA,2
 1017 RP,2
 1058 VS,2
 1094 LR,2
 1056 VZ,2
 1063 CB,2
 1066 DE,2
 1051 XL,2
 1077 VP,2
 1052 XX,2
 1092 CS,2
 1057 SX,2
 1013 MB,2
 1058 BT,2
 1056 PL,2
 1019 TK,2
 1018 WT,2
 1018 VC,2
 1055 CS,2
 1073 BZ,2
 1013 NJ,2
 1091 JR,2
 1051 VM,2
 1055 HC,2
 1094 CD,2
 1079 EA,2
 1083 GT,2
 1074 AW,2
 1091 TC,2
 1057 HL,2
 1052 BE,2
 1051 HJ,2
 1055 PN,2
 1054 JA,2
 1094 CP,2
 1057 SW,2
 1054 BP,2
 1016 CX,2
 1072 SN,2
 1053 KR,2
 1094 EP,2
 1097 BA,2
 1052 HS,2
 1012 LP,2
 1087 HE,2
 1064 WT,2
 1054 LN,2
 1073 CR,2
 1051 GR,2
 1052 DC,2
 1091 GN,2
 1094 NC,2
 1035 MA,2
 1017 KA,2
 1054 EZ,2
 1053 SJ,2
 1057 PP,2
 1091 JL,2
 1074 HJ,2
 1052 CN,2
 1015 XR,2
 1055 BH,2
 1015 LD,2
 1036 LA,2
 1076 XC,2
 1091 ND,2
 1019 SL,2
 1091 KR,2
 1015 NT,2
 1091 AD,2
 1053 TJ,2
 1053 VA,2
 1017 VE,2
 1018 AR,2
 1082 RZ,2
 1072 EG,2
 1066 NP,2
 1098 JN,2
 1052 JR,2
 1056 SX,2
 1017 KE,2
 1057 NL,2
 1017 TW,2
 1081 LD,2
 1087 EH,2
 1012 TK,2
 1017 XD,2
 1031 XA,2
 1013 MZ,2
 1108 DW,2
 1057 KA,2
 1019 HC,2
 1098 BL,2
 1035 XC,2
 1072 LH,2
 1078 DE,2
 1054 WB,2
 1054 VJ,2
 1094 ES,2
 1055 VT,2
 1054 ZV,2
 1057 VW,2
 1058 NH,2
 1056 KG,2
 1034 CM,2
 1059 AM,2
 1063 AC,2
 1064 DA,2
 1018 ZS,2
 1013 GR,2
 1012 KD,2
 1057 DE,2
 1058 PD,2
 1078 VG,2
 1017 EJ,2
 1031 AM,2
 1018 HK,2
 1017 VN,2
 1015 AL,2
 1071 MN,2
 1051 JX,2
 1072 CC,2
 1065 XR,2
 1091 GV,2
 1057 ZW,2
 1076 BB,2
 1072 PA,2
 1098 GT,2
 1056 CS,2
 1012 DB,2
 1052 AX,2
 1059 BH,2
 1055 BG,2
 1091 EA,2
 1017 JW,2
 1071 LV,2
 1078 VS,2
 1052 HL,2
 1031 JW,2
 1033 DX,2
 1102 VM,2
 1063 VB,2
 1011 AK,2
 1057 EM,2
 1078 RR,2
 1072 JW,2
 1051 EB,2
 1073 EE,2
 1098 JP,2
 1011 CX,2
 1013 SW,2
 1052 JP,2
 1096 CR,2
 1079 JD,2
 1033 WV,2
 1055 CB,2
 1076 RM,2
