postcode,count
 1051 TM,2
 1072 CD,2
 1035 NR,2
 1056 DE,2
 1093 XL,2
 1079 ED,2
 1091 LX,2
 1055 TT,2
 1018 XK,2
 1076 NH,2
 1091 ET,2
 1058 VT,2
 1016 PA,2
 1022 KA,2
 1016 TR,2
 1091 EJ,2
 1087 VX,2
 1058 GN,2
 1073 AD,2
 1058 JM,2
 1013 WK,2
 1072 HM,2
 1025 RX,2
 1094 BM,2
 1072 XH,2
 1033 CX,2
 1018 NE,2
 1073 RN,2
 1054 GS,2
 1079 BN,2
 1057 BB,2
 1052 LW,2
 1055 EJ,2
 1017 RR,2
 1017 ZD,2
 1051 KJ,2
 1018 XW,2
 1015 SW,2
 1056 XG,2
 1015 WK,2
 1095 MX,2
 1087 HN,2
 1056 JV,2
 1095 SV,2
 1074 BE,2
 1056 PZ,2
 1054 JV,2
 1031 HB,2
 1011 CD,2
 1054 XW,2
 1109 CB,2
 1058 VP,2
 1072 PM,2
 1064 NE,2
 1052 KL,2
 1017 SB,2
 1025 LX,2
 1053 ZT,2
 1076 XP,2
 1054 XT,2
 1093 NJ,2
 1072 JS,2
 1072 XT,2
 1074 EW,2
 1087 MD,2
 1055 BX,2
 1052 BX,2
 1092 BL,2
 1055 PS,2
 1051 LK,2
 1015 AB,2
 1032 VA,2
 1058 HH,2
 1015 DL,2
 1092 GM,2
 1091 KJ,2
 1082 AZ,2
 1065 LC,2
 1016 KG,2
 1056 VW,2
 1091 EK,2
 1011 AR,2
 1011 VM,2
 1018 XX,2
 1095 TN,2
 1087 MS,2
 1061 BE,2
 1012 NM,2
 1055 LH,2
 1053 RL,2
 1052 NC,2
 1056 JL,2
 1055 VZ,2
 1013 CT,2
 1096 DR,2
 1011 MZ,2
 1086 ZK,2
 1011 LP,2
 1098 NR,2
 1072 BS,2
 1024 NM,2
 1054 SL,2
 1094 GK,2
 1015 RG,2
 1071 RZ,2
 1012 NP,2
 1015 GD,2
 1032 BJ,2
 1072 AN,2
 1011 TC,2
 1034 JP,2
 1016 ND,2
 1019 BT,2
 1051 PS,2
 1052 SG,2
 1018 SR,2
 1059 TT,2
 1054 HD,2
 1053 PN,2
 1061 BK,2
 1071 AG,2
 1079 TX,2
 1012 MR,2
 1075 EA,2
 1053 ZJ,2
 1016 LA,2
 1052 XD,2
 1017 VA,2
 1073 GA,2
 1094 SH,2
 1031 CB,2
 1031 KP,2
 1056 LE,2
 1086 ZV,2
 1056 JN,2
 1054 XS,2
 1056 DA,2
 1073 XA,2
 1053 BN,2
 1035 JX,2
 1017 NJ,2
 1059 XR,2
 1054 VW,2
 1033 KV,2
 1011 CT,2
 1091 NG,2
 1097 CJ,2
 1013 BG,2
 1087 ER,2
 1057 ZN,2
 1031 CG,2
 1056 KL,2
 1066 EH,2
 1015 DX,2
 1074 BN,2
 1075 CB,2
 1015 SV,2
 1073 BK,2
 1015 ZH,2
 1034 ST,2
 1066 XT,2
 1055 LA,2
 1035 RH,2
 1058 BL,2
 1019 EW,2
 1016 TL,2
 1017 NG,2
 1093 KP,2
 1069 HD,2
 1094 HX,2
 1055 BK,2
 1072 CE,2
 1023 AJ,2
 1091 CW,2
 1013 DN,2
 1056 RL,2
 1082 AA,2
 1018 KZ,2
 1052 SJ,2
 1056 KZ,2
 1094 SP,2
 1017 XH,2
 1018 EW,2
 1059 XL,2
 1093 SK,2
 1017 AJ,2
 1095 SE,2
 1076 AS,2
 1018 LT,2
 1091 TT,2
 1052 VG,2
 1054 AX,2
 1091 RR,2
 1052 JC,2
 1073 CJ,2
 1055 ND,2
 1092 TZ,2
 1055 BW,2
 1013 TA,2
 1051 VV,2
 1095 DK,2
 1094 MH,2
 1072 BC,2
 1051 VS,2
 1056 BW,2
 1058 VJ,2
 1016 KH,2
 1054 ZE,2
 1021 EN,2
 1012 LH,2
 1094 HA,2
 1015 GA,2
 1059 BJ,2
 1074 CE,2
 1017 RJ,2
 1015 JR,2
 1098 BD,2
 1018 HL,2
 1012 HG,2
 1098 NP,2
 1094 GG,2
 1086 ZN,2
 1053 RA,2
 1011 LM,2
 1091 EX,2
 1013 CJ,2
 1036 LM,2
 1015 AG,2
 1012 VC,2
 1073 AX,2
 1091 TW,2
 1092 EP,2
 1056 AC,2
 1075 ER,2
 1022 BL,2
 1093 DL,2
 1072 EM,2
 1062 AV,2
 1013 ST,2
 1052 ED,2
 1051 EE,2
 1086 VK,2
 1175 KK,2
 1057 ZP,2
 1051 GT,2
 1096 GL,2
 1032 LZ,2
 1055 PP,2
 1017 NL,2
 1057 AD,2
 1017 RZ,2
 1012 RZ,2
 1018 CT,2
 1012 TN,2
 1071 LN,2
 1073 BN,2
 1017 XA,2
 1017 HT,2
 1057 HV,2
 1056 CM,2
 1033 WP,2
 1052 GG,2
 1057 GA,2
 1018 VX,2
 1072 KA,2
 1056 BD,2
 1058 DG,2
 1054 VG,2
 1061 VL,2
 1032 GV,2
 1056 XL,2
 1011 GL,2
 1103 RH,2
 1078 DH,2
 1096 GC,2
 1054 TH,2
 1012 SZ,2
 1072 XM,2
 1052 GD,2
 1035 RX,2
 1055 KP,2
 1053 XP,2
 1024 ML,2
 1054 MS,2
 1094 JC,2
 1068 ET,2
 1078 GW,2
 1064 SV,2
 1103 LZ,2
 1054 ML,2
 1058 LD,2
 1056 TX,2
 1053 GP,2
 1093 JP,2
 1058 DC,2
 1060 MN,2
 1018 DG,2
 1055 RM,2
 1015 DR,2
 1013 GA,2
 1053 LR,2
 1055 HS,2
 1051 VX,2
 1058 AK,2
 1032 LH,2
 1061 AX,2
 1054 ZK,2
 1057 CR,2
 1056 GN,2
 1017 RT,2
 1052 CR,2
 1027 AT,2
 1073 VZ,2
 1074 CD,2
 1054 HT,2
 1073 BA,2
 1015 CN,2
 1076 NV,2
 1074 XL,2
 1034 JJ,2
 1054 GD,2
 1056 CD,2
 1059 TR,2
 1012 VS,2
 1013 GE,2
 1053 TR,2
 1054 ET,2
 1054 HJ,2
 1074 XZ,2
 1015 BS,2
 1072 TT,2
 1079 BS,2
 1051 HS,2
 1052 EM,2
 1053 VH,2
 1051 VC,2
 1074 XR,2
 1018 WM,2
 1013 BZ,2
 1097 DL,2
 1059 BV,2
 1021 HL,2
 1012 CB,2
 1058 BG,2
 1058 CV,2
 1056 BR,2
 1053 KT,2
 1015 GE,2
 1093 JV,2
 1073 CG,2
 1026 BX,2
 1016 SZ,2
 1074 JM,2
 1092 XS,2
 1072 JX,2
 1017 ZW,2
 1015 WZ,2
 1022 AM,2
 1061 VB,2
 1073 AA,2
 1092 VH,2
 1018 LR,2
 1071 VS,2
 1017 KD,2
 1098 RW,2
 1017 SK,2
 1074 VK,2
 1035 VD,2
 1079 TV,2
 1062 KJ,2
 1053 RJ,2
 1057 VX,2
 1078 KJ,2
 1056 GP,2
 1054 GZ,2
 1072 XP,2
 1053 AW,2
 1079 XT,2
 1054 WH,2
 1013 XL,2
 1072 XJ,2
 1072 LB,2
 1019 EZ,2
 1057 XL,2
 1072 HA,2
 1021 JL,2
 1079 KE,2
 1019 AL,2
 1091 JG,2
 1066 CB,2
 1057 XR,2
 1072 JB,2
 1062 BG,2
 1072 NL,2
 1073 CX,2
 1081 JG,2
 1104 VA,2
 1051 GW,2
 1032 AT,2
 1093 BS,2
 1055 CH,2
 1032 CR,2
 1055 GV,2
 1096 DS,2
 1022 LA,2
 1031 AE,2
 1056 CA,2
 1061 MB,2
 1095 LH,2
 1095 JX,2
 1015 MH,2
 1057 DB,2
 1074 EA,2
 1064 BP,2
 1056 WX,2
 1056 KC,2
 1035 RT,2
 1011 EH,2
 1051 VP,2
 1071 VW,2
 1053 AM,2
 1057 XG,2
 1031 KE,2
 1092 VV,2
 1052 JE,2
 1098 EZ,2
 1073 XM,2
 1025 LW,2
 1014 BG,2
 1018 VM,2
 1054 JC,2
 1036 KN,2
 1061 BW,2
 1073 VE,2
 1033 KX,2
 1058 LP,2
 1075 GL,2
 1091 CM,2
 1092 BG,2
 1055 VS,2
 1056 DX,2
 1031 JK,2
 1072 VT,2
 1072 HR,2
 1078 NC,2
 1031 JZ,2
 1076 SP,2
 1078 VN,2
 1094 CL,2
 1104 HL,2
 1052 ST,2
 1074 XT,2
 1071 CH,2
 1017 SC,2
 1014 AH,2
 1054 LA,2
 1053 PG,2
 1034 KE,2
 1083 AW,2
 1052 NH,2
 1053 AB,2
 1091 VX,2
 1078 EJ,2
 1092 JB,2
 1021 JE,2
 1065 BB,2
 1055 MJ,2
 1072 PC,2
 1078 VL,2
 1024 AV,2
 1023 BT,2
 1017 PN,2
 1073 BH,2
 1064 BA,2
 1011 TV,2
 1097 BM,2
 1013 HD,2
 1013 WC,2
 1012 NB,2
 1016 VB,2
 1094 EB,2
 1014 AG,2
 1075 TA,2
 1056 HT,2
 1094 GM,2
 1056 EG,2
 1093 BJ,2
 1061 CH,2
 1012 JV,2
 1076 JR,2
 1012 SV,2
 1053 EN,2
 1094 AJ,2
 1076 PN,2
 1017 PJ,2
 1031 HK,2
 1053 JH,2
 1076 DE,2
 1057 WW,2
 1021 HB,2
 1104 HD,2
 1062 GM,1
 1011 HP,1
 1013 BV,1
 1012 XR,1
 1017 BT,1
 1018 KK,1
 1083 CL,1
 1018 PX,1
 1017 ZV,1
 1071 EH,1
 1062 GW,1
 1054 NB,1
 1024 PP,1
 1013 EJ,1
 1017 VV,1
 1016 CH,1
 1011 TK,1
 1078 KB,1
 1017 GL,1
 1071 PH,1
 1017 ZL,1
 1091 CD,1
 1059 XJ,1
 1019 DH,1
 1094 AD,1
 1017 RN,1
 1019 AX,1
 1012 NN,1
 1066 AZ,1
 1071 KJ,1
 1098 LT,1
 1056 WJ,1
 1011 GT,1
 1077 CK,1
 1017 TT,1
 1013 PW,1
 1058 EA,1
 1032 CJ,1
 1098 CM,1
 1054 WZ,1
 1071 XT,1
 1051 CH,1
 1081 JA,1
 1031 KG,1
 1035 PP,1
 1011 VR,1
 1063 AD,1
 1018 ZX,1
 1053 CK,1
 1051 ME,1
 1017 LN,1
 1017 VB,1
 1051 MH,1
 1091 RW,1
 1053 ZX,1
 1058 CA,1
 1058 AE,1
 1011 VL,1
 1012 RM,1
 1011 HZ,1
 1057 PK,1
 1073 SE,1
 1078 ES,1
 1075 TP,1
 1018 BT,1
 1072 AS,1
 1079 LX,1
 1069 MN,1
 1013 VW,1
 1052 WE,1
 1015 ZB,1
 1098 CP,1
 1033 WM,1
 1054 WJ,1
 1058 JV,1
 1097 AR,1
 1102 JG,1
 1056 WK,1
 1018 ZM,1
 1017 LR,1
 1062 AC,1
 1071 RM,1
 1095 HT,1
 1077 KH,1
 1069 HK,1
 1098 NN,1
 1071 XM,1
 1102 RA,1
 1079 NE,1
 1017 KB,1
 1073 KR,1
 1058 KG,1
 1023 CN,1
 1053 BB,1
 1057 ZR,1
 1071 LX,1
 1016 JC,1
 1025 NS,1
 1072 GJ,1
 1072 CP,1
 1053 PW,1
 1053 LL,1
 1023 AH,1
 1011 GA,1
 1021 PN,1
 1013 NS,1
 1066 WX,1
 1067 AK,1
 1072 LS,1
 1073 AM,1
 1052 AV,1
 1015 SC,1
 1063 CE,1
 1075 KT,1
 1097 NR,1
 1055 RC,1
 1015 DM,1
 1094 HR,1
 1078 VR,1
 1077 KC,1
 1071 XZ,1
 1019 AG,1
 1073 AE,1
 1057 VA,1
 1015 KE,1
 1036 LD,1
 1073 EL,1
 1079 PV,1
 1023 BL,1
 1016 AB,1
 1056 VC,1
 1064 BN,1
 1056 RA,1
 1055 NL,1
 1013 RZ,1
 1097 EL,1
 1069 MP,1
 1017 JS,1
 1015 ZK,1
 1053 BT,1
 1053 AZ,1
 1019 DD,1
 1036 KC,1
 1053 HR,1
 1072 AE,1
 1011 KS,1
 1097 RH,1
 1024 CM,1
 1091 VW,1
 1072 HG,1
 1034 WV,1
 1025 LE,1
 1025 PW,1
 1016 CZ,1
 1071 SK,1
 1034 TA,1
 1075 AM,1
 1019 EC,1
 1032 JW,1
 1019 WG,1
 1013 JR,1
 1065 CR,1
 1018 RN,1
 1051 KA,1
 1011 BX,1
 1015 LA,1
 1055 ZM,1
 1077 HS,1
 1015 LT,1
 1079 MA,1
 1071 TT,1
 1071 WV,1
 1109 BN,1
 1071 EA,1
 1017 SZ,1
 1091 TP,1
 1011 KW,1
 1103 LR,1
 1052 JW,1
 1086 XW,1
 1057 XC,1
 1057 XH,1
 1057 XB,1
 1092 CC,1
 1026 CR,1
 1057 KB,1
 1093 HP,1
 1012 RH,1
 1087 KM,1
 1025 NA,1
 1053 WK,1
 1018 ES,1
 1092 BX,1
 1063 TW,1
 1071 ZC,1
 1095 AJ,1
 1069 GA,1
 1094 JS,1
 1075 SX,1
 1015 HV,1
 1072 SG,1
 1071 HM,1
 1091 JM,1
 1072 NN,1
 1024 CH,1
 1017 SG,1
 1053 VE,1
 1078 DZ,1
 1098 XA,1
 1061 AD,1
 1054 WS,1
 1076 TN,1
 1053 XH,1
 1091 HX,1
 1091 XM,1
 1015 RH,1
 1054 ZN,1
 1052 KX,1
 1051 GN,1
 1078 LR,1
 1021 VT,1
 1056 EW,1
 1021 NL,1
 1035 RL,1
 1056 GC,1
 1017 GH,1
 1053 ZB,1
 1053 KK,1
 1072 TW,1
 1021 JC,1
 1054 XX,1
 1094 KT,1
 1052 VW,1
 1053 PM,1
 1093 EL,1
 1073 AK,1
 1060 RM,1
 1011 LE,1
 1053 WN,1
 1053 RT,1
 1091 ES,1
 1092 LC,1
 1065 XM,1
 1076 AC,1
 1011 ET,1
 1025 LB,1
 1079 WP,1
 1011 LL,1
 1033 GS,1
 1019 BL,1
 1075 BD,1
 1034 HC,1
 1092 BA,1
 1056 TZ,1
 1065 TG,1
 1094 EC,1
 1079 WV,1
 1019 WR,1
 1108 AZ,1
 1057 VG,1
 1071 NC,1
 1098 VV,1
 1053 GM,1
 1016 VK,1
 1073 XW,1
 1011 HV,1
 1065 LG,1
 1091 RP,1
 1078 RW,1
 1024 EZ,1
 1018 LD,1
 1054 EN,1
 1094 CC,1
 1075 SJ,1
 1019 KX,1
 1018 XN,1
 1094 KP,1
 1072 NK,1
 1036 LP,1
 1093 RW,1
 1053 AJ,1
 1055 KL,1
 1021 LK,1
 1018 ZK,1
 1060 SM,1
 1051 BH,1
 1056 CR,1
 1054 DW,1
 1055 TM,1
 1052 JT,1
 1095 DS,1
 1053 PV,1
 1011 LC,1
 1097 BS,1
 1091 KP,1
 1035 ST,1
 1078 CZ,1
 1078 JE,1
 1019 PT,1
 1078 GM,1
 1074 GG,1
 1107 VH,1
 1052 EP,1
 1071 XN,1
 1087 MB,1
 1018 AA,1
 1021 HC,1
 1015 WV,1
 1056 HE,1
 1018 JX,1
 1012 HS,1
 1031 CK,1
 1051 CZ,1
 1059 EG,1
 1087 BV,1
 1079 XJ,1
 1018 BN,1
 1074 ED,1
 1071 ML,1
 1018 KX,1
 1021 HT,1
 1013 RP,1
 1015 HE,1
 1053 NV,1
 1074 EL,1
 1057 BH,1
 1017 XC,1
 1072 JM,1
 1018 ST,1
 1077 JS,1
 1075 PV,1
 1063 ME,1
 1055 GT,1
 1073 AC,1
 1071 WR,1
 1095 RZ,1
 1013 VV,1
 1073 HL,1
 1022 BN,1
 1052 LM,1
 1098 TH,1
 1086 XR,1
 1025 LC,1
 1082 ET,1
 1018 HC,1
 1097 XV,1
 1055 EG,1
 1016 LH,1
 1072 SW,1
 1035 VG,1
 1078 TV,1
 1072 RG,1
 1077 VK,1
 1028 BB,1
 1017 TD,1
 1017 HM,1
 1057 XP,1
 1092 AW,1
 1057 XZ,1
 1093 KM,1
 1098 NB,1
 1018 CE,1
 1035 TX,1
 1017 VJ,1
 1094 GA,1
 1106 ZS,1
 1075 KA,1
 1077 LG,1
 1083 VC,1
 1054 SX,1
 1051 GG,1
 1054 AD,1
 1057 EW,1
 1055 TH,1
 1056 DT,1
 1072 JL,1
 1011 TS,1
 1032 HP,1
 1053 SW,1
 1013 MX,1
 1023 PA,1
 1053 EW,1
 1072 HJ,1
 1053 TX,1
 1017 RM,1
 1033 DZ,1
 1033 HT,1
 1058 NK,1
 1035 JN,1
 1056 EL,1
 1028 AZ,1
 1013 MD,1
 1053 JK,1
 1054 BM,1
 1019 BR,1
 1031 AT,1
 1055 KW,1
 1074 AB,1
 1052 NK,1
 1051 XE,1
 1055 VE,1
 1061 HS,1
 1057 BS,1
 1069 KE,1
 1065 JG,1
 1091 NN,1
 1094 EG,1
 1056 WH,1
 1058 EE,1
 1079 AX,1
 1025 ZD,1
 1076 VJ,1
 1051 GV,1
 1017 GW,1
 1051 CB,1
 1015 VM,1
 1013 HV,1
 1095 JH,1
 1017 HH,1
 1017 XL,1
 1035 PN,1
 1059 GC,1
 1076 XZ,1
 1056 HH,1
 1095 EZ,1
 1073 CM,1
 1014 AE,1
 1086 XK,1
 1053 KN,1
 1091 VP,1
 1011 EG,1
 1011 DH,1
 1012 JC,1
 1057 DV,1
 1071 PR,1
 1013 DW,1
 1091 CZ,1
 1091 NW,1
 1032 BL,1
 1071 KL,1
 1095 KV,1
 1077 LV,1
 1057 CT,1
 1091 GS,1
 1072 PN,1
 1019 XB,1
 1071 HT,1
 1097 RP,1
 1017 WD,1
 1012 AH,1
 1033 JB,1
 1072 TK,1
 1051 VB,1
 1052 XW,1
 1053 TM,1
 1013 EA,1
 1057 GB,1
 1076 VK,1
 1073 XE,1
 1077 JD,1
 1087 GL,1
 1094 EA,1
 1098 JV,1
 1018 XT,1
 1091 RV,1
 1076 BN,1
 1056 AZ,1
 1072 NH,1
 1019 EK,1
 1059 CA,1
 1056 XZ,1
 1015 CC,1
 1075 TC,1
 1057 JZ,1
 1059 AL,1
 1035 JW,1
 1095 BT,1
 1075 XV,1
 1021 VZ,1
 1091 PA,1
 1015 MX,1
 1032 XM,1
 1015 HP,1
 1091 TJ,1
 1036 LG,1
 1013 NH,1
 1078 VK,1
 1058 HR,1
 1011 CE,1
 1075 VV,1
 1071 XC,1
 1066 EN,1
 1072 BM,1
 1018 DB,1
 1055 AT,1
 1055 TA,1
 1013 KX,1
 1052 KV,1
 1078 HM,1
 1097 PG,1
 1072 LA,1
 1017 AL,1
 1033 NS,1
 1015 GX,1
 1063 MH,1
 1071 AH,1
 1018 GT,1
 1071 PJ,1
 1016 PT,1
 1079 TT,1
 1074 VW,1
 1055 VA,1
 1094 GJ,1
 1075 LA,1
 1077 HL,1
 1078 KX,1
 1015 VV,1
 1076 TW,1
 1035 JT,1
 1075 NJ,1
 1093 VG,1
 1053 RS,1
 1058 NM,1
 1079 AZ,1
 1057 VM,1
 1091 NP,1
 1079 AS,1
 1057 JH,1
 1059 VC,1
 1043 GR,1
 1054 BW,1
 1091 HP,1
 1015 JP,1
 1016 CW,1
 1108 HP,1
 1098 GX,1
 1054 LJ,1
 1016 XG,1
 1016 XB,1
 1054 AC,1
 1076 AB,1
 1056 EK,1
 1023 AS,1
 1098 BV,1
 1096 AB,1
 1072 CK,1
 1058 BD,1
 1033 BA,1
 1075 EM,1
 1094 AN,1
 1061 BD,1
 1018 JL,1
 1057 SZ,1
 1019 NC,1
 1034 KN,1
 1013 NC,1
 1011 SP,1
 1022 KJ,1
 1067 JS,1
 1079 NV,1
 1056 VG,1
 1091 ER,1
 1012 JS,1
 1013 WP,1
 1058 KT,1
 1098 WR,1
 1015 XP,1
 1098 JL,1
 1103 DL,1
 1055 LX,1
 1018 SX,1
 1107 ZX,1
 1032 GN,1
 1054 KZ,1
 1032 LT,1
 1036 KR,1
 1094 HP,1
 1051 GD,1
 1055 VR,1
 1058 BB,1
 1051 GB,1
 1022 AL,1
 1091 DM,1
 1079 CR,1
 1081 GS,1
 1094 PE,1
 1074 XV,1
 1057 WT,1
 1079 EZ,1
 1064 PP,1
 1052 BP,1
 1056 RN,1
 1069 BW,1
 1062 EP,1
 1013 ZV,1
 1077 BP,1
 1019 HP,1
 1094 PJ,1
 1018 GX,1
 1019 EE,1
 1057 JC,1
 1055 PW,1
 1055 TX,1
 1107 DK,1
 1055 XP,1
 1076 RH,1
 1032 AE,1
 1066 TE,1
 1051 PP,1
 1055 MS,1
 1051 HD,1
 1012 BP,1
 1055 VG,1
 1011 TT,1
 1013 LP,1
 1054 KP,1
 1018 RK,1
 1016 VT,1
 1017 TE,1
 1021 PX,1
 1071 VK,1
 1054 PM,1
 1087 KN,1
 1051 EN,1
 1061 BS,1
 1018 NX,1
 1077 PR,1
 1096 GA,1
 1065 KH,1
 1092 TJ,1
 1094 AE,1
 1069 ME,1
 1052 GM,1
 1052 RT,1
 1034 MG,1
 1083 AD,1
 1054 TB,1
 1057 SV,1
 1022 KG,1
 1019 TB,1
 1095 TA,1
 1058 GA,1
 1015 DV,1
 1064 WR,1
 1053 RE,1
 1087 CC,1
 1079 XX,1
 1015 MV,1
 1079 XN,1
 1021 EJ,1
 1054 ZD,1
 1056 BC,1
 1098 XB,1
 1019 HX,1
 1055 XN,1
 1075 BA,1
 1091 AJ,1
 1011 CN,1
 1057 RH,1
 1011 GK,1
 1097 NZ,1
 1015 XX,1
 1012 RG,1
 1023 TX,1
 1064 AA,1
 1072 CH,1
 1058 TW,1
 1013 HC,1
 1069 WP,1
 1075 VW,1
 1056 KR,1
 1086 ZS,1
 1032 LG,1
 1025 PT,1
 1064 SE,1
 1011 PT,1
 1075 SN,1
 1104 GE,1
 1011 TL,1
 1072 PD,1
 1097 DT,1
 1053 LX,1
 1015 HH,1
 1052 CJ,1
 1033 SX,1
 1074 BB,1
 1054 EW,1
 1053 ZH,1
 1054 LT,1
 1051 BJ,1
 1079 HH,1
 1069 RS,1
 1073 CS,1
 1019 WB,1
 1012 NV,1
 1093 AA,1
 1012 GC,1
 1034 ZM,1
 1057 PZ,1
 1054 GM,1
 1013 JW,1
 1076 LL,1
 1056 BG,1
 1023 ZE,1
 1071 DM,1
 1098 JT,1
 1075 SE,1
 1102 DJ,1
 1051 NA,1
 1052 TV,1
 1051 PJ,1
 1071 EP,1
 1032 KB,1
 1031 KN,1
 1053 VX,1
 1015 MK,1
 1013 CD,1
 1011 CL,1
 1073 KG,1
 1065 HW,1
 1018 JW,1
 1071 EE,1
 1087 DE,1
 1091 BK,1
 1025 DS,1
 1058 AT,1
 1065 TJ,1
 1025 RD,1
